--taken directly from https://github.com/LandSandBoat/server/blob/base/sql/mob_pools.sql - private server compiled list so there will be issues, but it's ok if there are MORE entities than needed, while LESS is worse

T=
{
['3']= {mob_name='1st Iron Musketeer', model=5, family='', species='', sight='', sound='', blood='', character=''},
['2159']= {mob_name='Jorporbor the Hellraker', model=149, family='', species='', sight='', sound='', blood='', character=''},
['2160']= {mob_name='Jotunn Gatekeeper', model=191, family='', species='', sight='', sound='', blood='', character=''},
['2161']= {mob_name='Jotunn Hallkeeper', model=130, family='', species='', sight='', sound='', blood='', character=''},
['2162']= {mob_name='Jotunn Ruffian', model=15, family='', species='', sight='', sound='', blood='', character=''},
['2163']= {mob_name='Jotunn Wallkeeper', model=195, family='', species='', sight='', sound='', blood='', character=''},
['2164']= {mob_name='Jotunn Wildkeeper', model=191, family='', species='', sight='', sound='', blood='', character=''},
['2165']= {mob_name='Jubjub', model=189, family='', species='', sight='', sound='', blood='', character=''},
['2166']= {mob_name='Judicator Demon UR', model=229, family='', species='', sight='', sound='', blood='', character=''},
['2167']= {mob_name='Juggler Hecatomb', model=227, family='', species='', sight='', sound='', blood='', character=''},
['2168']= {mob_name='Jugner Funguar', model=120, family='', species='', sight='', sound='', blood='', character=''},
['2169']= {mob_name='Jumbo Rafflesia', model=232, family='', species='', sight='', sound='', blood='', character=''},
['2170']= {mob_name='Jungle Coeurl', model=111, family='', species='', sight='', sound='', blood='', character=''},
['2171']= {mob_name='Taquedes Wyvern', model=249, family='', species='', sight='', sound='', blood='', character=''},
['2172']= {mob_name='Juu Duzu the Whirlwind', model=76, family='', species='', sight='', sound='', blood='', character=''},
['2173']= {mob_name='Juu Zeni the Poisonmist', model=75, family='', species='', sight='', sound='', blood='', character=''},
['2174']= {mob_name='K22B6-LAMIA', model=118, family='', species='', sight='', sound='', blood='', character=''},
['2175']= {mob_name='K22H3-LAMIA', model=111, family='', species='', sight='', sound='', blood='', character=''},
['2176']= {mob_name='K22P2-LAMIA', model=119, family='', species='', sight='', sound='', blood='', character=''},
['2177']= {mob_name='K23H1-LAMIA', model=108, family='', species='', sight='', sound='', blood='', character=''},
['2178']= {mob_name='Ka war', model=20, family='', species='', sight='', sound='', blood='', character=''},
['2179']= {mob_name='Kadjaya', model=11, family='', species='', sight='', sound='', blood='', character=''},
['2180']= {mob_name='Kadraeth the Hatespawn', model=239, family='', species='', sight='', sound='', blood='', character=''},
['2181']= {mob_name='Kagetora', model=14, family='', species='', sight='', sound='', blood='', character=''},
['2182']= {mob_name='Kaiser Behemoth S', model=148, family='', species='', sight='', sound='', blood='', character=''},
['2183']= {mob_name='Kalamainu', model=73, family='', species='', sight='', sound='', blood='', character=''},
['2184']= {mob_name='Kaliya', model=177, family='', species='', sight='', sound='', blood='', character=''},
['2185']= {mob_name='Kampe', model=195, family='', species='', sight='', sound='', blood='', character=''},
['2186']= {mob_name='Kamlanaut', model=31, family='', species='', sight='', sound='', blood='', character=''},
['2187']= {mob_name='Kaneakeluh', model=32, family='', species='', sight='', sound='', blood='', character=''},
['2188']= {mob_name='Kappa Akuso', model=19, family='', species='', sight='', sound='', blood='', character=''},
['2189']= {mob_name='Kappa Biwa', model=58, family='', species='', sight='', sound='', blood='', character=''},
['2190']= {mob_name='Kappa Bonze', model=47, family='', species='', sight='', sound='', blood='', character=''},
['2191']= {mob_name='Karababa', model=92, family='', species='', sight='', sound='', blood='', character=''},
['2192']= {mob_name='Karakul', model=85, family='', species='', sight='', sound='', blood='', character=''},
['2193']= {mob_name='Karashix Swollenskull', model=63, family='', species='', sight='', sound='', blood='', character=''},
['2194']= {mob_name='Karazahm', model=174, family='', species='', sight='', sound='', blood='', character=''},
['2195']= {mob_name='Kari', model=130, family='', species='', sight='', sound='', blood='', character=''},
['2196']= {mob_name='Karkadann', model=178, family='', species='', sight='', sound='', blood='', character=''},
['2197']= {mob_name='Karkatakam', model=103, family='', species='', sight='', sound='', blood='', character=''},
['2198']= {mob_name='Karkinos', model=102, family='', species='', sight='', sound='', blood='', character=''},
['2199']= {mob_name='Kayeel-Payeel', model=9, family='', species='', sight='', sound='', blood='', character=''},
['2200']= {mob_name='Kazan the Peerless', model=59, family='', species='', sight='', sound='', blood='', character=''},
['2201']= {mob_name='KaGhi Trovetaker', model=152, family='', species='', sight='', sound='', blood='', character=''},
['2202']= {mob_name='KaNha Jabbertongue', model=149, family='', species='', sight='', sound='', blood='', character=''},
['2203']= {mob_name='Kedgebelly Kate', model=124, family='', species='', sight='', sound='', blood='', character=''},
['2204']= {mob_name='Keeneyed Aufwuf', model=116, family='', species='', sight='', sound='', blood='', character=''},
['2205']= {mob_name='Keeper of Halidom', model=40, family='', species='', sight='', sound='', blood='', character=''},
['2206']= {mob_name='Keesha Poppo', model=160, family='', species='', sight='', sound='', blood='', character=''},
['2207']= {mob_name='Kee Taw the Nightingale', model=79, family='', species='', sight='', sound='', blood='', character=''},
['2208']= {mob_name='Kelp Crab', model=100, family='', species='', sight='', sound='', blood='', character=''},
['2209']= {mob_name='Kelp Kulshedra', model=97, family='', species='', sight='', sound='', blood='', character=''},
['2210']= {mob_name='Kelp Pugil', model=92, family='', species='', sight='', sound='', blood='', character=''},
['2211']= {mob_name='Keratyrannos', model=185, family='', species='', sight='', sound='', blood='', character=''},
['2212']= {mob_name='Keremet', model=83, family='', species='', sight='', sound='', blood='', character=''},
['2213']= {mob_name='Kerkopes', model=160, family='', species='', sight='', sound='', blood='', character=''},
['2214']= {mob_name='Ketea', model=128, family='', species='', sight='', sound='', blood='', character=''},
['2215']= {mob_name='Ketos', model=92, family='', species='', sight='', sound='', blood='', character=''},
['2216']= {mob_name='Kettenkaefer', model=152, family='', species='', sight='', sound='', blood='', character=''},
['2217']= {mob_name='Kfghrah whm', model=145, family='', species='', sight='', sound='', blood='', character=''},
['2218']= {mob_name='Khadem Quemquoma', model=195, family='', species='', sight='', sound='', blood='', character=''},
['2219']= {mob_name='Khalamari', model=16, family='', species='', sight='', sound='', blood='', character=''},
['2220']= {mob_name='Khalkotaur', model=80, family='', species='', sight='', sound='', blood='', character=''},
['2221']= {mob_name='Kharon', model=222, family='', species='', sight='', sound='', blood='', character=''},
['2222']= {mob_name='Khimaira', model=13, family='', species='', sight='', sound='', blood='', character=''},
['2223']= {mob_name='Khimaira 13', model=13, family='', species='', sight='', sound='', blood='', character=''},
['2224']= {mob_name='Khimaira 14X', model=13, family='', species='', sight='', sound='', blood='', character=''},
['2225']= {mob_name='Khromasoul Bhurborlor', model=168, family='', species='', sight='', sound='', blood='', character=''},
['2226']= {mob_name='Khroma Quadav', model=106, family='', species='', sight='', sound='', blood='', character=''},
['2227']= {mob_name='Kikklix Longlegs', model=62, family='', species='', sight='', sound='', blood='', character=''},
['2228']= {mob_name='Kilhwch', model=13, family='', species='', sight='', sound='', blood='', character=''},
['2229']= {mob_name='Kilioa', model=72, family='', species='', sight='', sound='', blood='', character=''},
['2230']= {mob_name='Killer Bee', model=17, family='', species='', sight='', sound='', blood='', character=''},
['2231']= {mob_name='Killer Mushroom', model=120, family='', species='', sight='', sound='', blood='', character=''},
['2232']= {mob_name='Killing Claw', model=28, family='', species='', sight='', sound='', blood='', character=''},
['2233']= {mob_name='Killing Weapon', model=195, family='', species='', sight='', sound='', blood='', character=''},
['2234']= {mob_name='Kindred Bard', model=244, family='', species='', sight='', sound='', blood='', character=''},
['2235']= {mob_name='Kindred Beastmaster', model=235, family='', species='', sight='', sound='', blood='', character=''},
['2236']= {mob_name='Kindred Black Mage', model=243, family='', species='', sight='', sound='', blood='', character=''},
['2237']= {mob_name='Kindred Dark Knight', model=186, family='', species='', sight='', sound='', blood='', character=''},
['2238']= {mob_name='Kindred Dragoon', model=230, family='', species='', sight='', sound='', blood='', character=''},
['2239']= {mob_name='Kindred Monk', model=235, family='', species='', sight='', sound='', blood='', character=''},
['2240']= {mob_name='Kindred Ninja', model=186, family='', species='', sight='', sound='', blood='', character=''},
['2241']= {mob_name='Kindred Paladin', model=230, family='', species='', sight='', sound='', blood='', character=''},
['2242']= {mob_name='Kindred Ranger', model=235, family='', species='', sight='', sound='', blood='', character=''},
['2243']= {mob_name='Kindred Red Mage', model=244, family='', species='', sight='', sound='', blood='', character=''},
['2244']= {mob_name='Kindred Samurai', model=186, family='', species='', sight='', sound='', blood='', character=''},
['2245']= {mob_name='Kindred Summoner', model=243, family='', species='', sight='', sound='', blood='', character=''},
['2246']= {mob_name='Kindreds Avatar', model=23, family='', species='', sight='', sound='', blood='', character=''},
['2247']= {mob_name='Unbridled Ungeweder', model=102, family='', species='', sight='', sound='', blood='', character=''},
['2248']= {mob_name='Kindreds Vouivre', model=142, family='', species='', sight='', sound='', blood='', character=''},
['2249']= {mob_name='Kindreds Wyvern', model=249, family='', species='', sight='', sound='', blood='', character=''},
['2250']= {mob_name='Kindred Thief', model=230, family='', species='', sight='', sound='', blood='', character=''},
['2251']= {mob_name='Kindred Warrior', model=235, family='', species='', sight='', sound='', blood='', character=''},
['2252']= {mob_name='Kindred White Mage', model=244, family='', species='', sight='', sound='', blood='', character=''},
['2253']= {mob_name='Kinepikwa', model=223, family='', species='', sight='', sound='', blood='', character=''},
['2254']= {mob_name='Kingslayer Doggvdegg', model=27, family='', species='', sight='', sound='', blood='', character=''},
